항공사,편명,출발공항,도착공항,출발시간,도착시간,운항요일,시작일자,종료일자,기종
AAR,OZ8120,CJU,TAE,07:55,09:00,월화수목금토일,2022-03-28,2022-10-29,A21N
AAR,OZ8121,TAE,CJU,09:30,10:30,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8128,CJU,TAE,17:25,18:30,월화수목금토일,2022-09-01,2022-09-30,A320
AAR,OZ8129,TAE,CJU,19:10,20:15,월화수목금토일,2022-09-01,2022-09-30,A320
AAR,OZ8140,CJU,KWJ,08:35,09:25,월화수목금토일,2022-03-28,2022-10-29,A21N
AAR,OZ8141,KWJ,CJU,09:55,10:45,월화수목금토일,2022-03-28,2022-10-29,A21N
AAR,OZ8144,CJU,KWJ,13:10,14:05,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8145,KWJ,CJU,14:40,15:30,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8148,CJU,KWJ,17:45,18:40,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8149,KWJ,CJU,19:20,20:15,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8196,CJU,RSU,10:15,11:05,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8197,RSU,CJU,11:45,12:35,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8198,CJU,RSU,14:35,15:25,월화수목금토일,2022-09-01,2022-09-30,A320
AAR,OZ8199,RSU,CJU,16:00,16:50,월화수목금토일,2022-09-01,2022-09-30,A320
AAR,OZ8231,CJJ,CJU,06:50,08:00,월화수목금토일,2022-03-28,2022-10-29,A21N
AAR,OZ8234,CJU,CJJ,15:10,16:20,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8235,CJJ,CJU,17:10,18:20,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8236,CJU,CJJ,20:35,21:40,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8703,GMP,KWJ,09:05,10:00,월화수목금토일,2022-09-01,2022-09-30,A320
AAR,OZ8704,KWJ,GMP,10:35,11:40,월화수목금토일,2022-09-01,2022-09-30,A320
AAR,OZ8707,GMP,KWJ,15:50,16:45,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8707,GMP,KWJ,15:50,16:45,목,2022-09-15,2022-09-15,A321
AAR,OZ8708,KWJ,GMP,17:20,18:10,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8708,KWJ,GMP,17:20,18:10,목,2022-09-15,2022-09-15,A321
AAR,OZ8733,GMP,RSU,08:20,09:15,월화수목금토일,2022-03-28,2022-10-29,A21N
AAR,OZ8733,GMP,RSU,08:20,09:15,목,2022-09-15,2022-09-15,A321
AAR,OZ8734,RSU,GMP,09:50,10:45,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8734,RSU,GMP,09:50,10:45,목,2022-09-15,2022-09-15,A321
AAR,OZ8735,GMP,RSU,16:20,17:15,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8736,RSU,GMP,17:50,18:45,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8900,CJU,GMP,06:30,07:40,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8901,GMP,CJU,06:05,07:15,월화수목금토일,2022-03-28,2022-10-29,A21N
AAR,OZ8901,GMP,CJU,06:05,07:15,목,2022-09-15,2022-09-15,A321
AAR,OZ8902,CJU,GMP,06:40,07:50,월화수목금토일,2022-03-27,2022-10-29,A21N
AAR,OZ8903,GMP,CJU,06:25,07:35,월화수목금토일,2022-03-28,2022-10-29,A21N
AAR,OZ8904,CJU,GMP,07:55,09:05,월화수목금토일,2022-03-28,2022-10-29,A21N
AAR,OZ8904,CJU,GMP,07:55,09:05,목,2022-09-15,2022-09-15,A321
AAR,OZ8906,CJU,GMP,08:20,09:30,월화수목금토일,2022-03-28,2022-10-29,A21N
